# Date, Artifact, Family

2022-08-29,george-pressing[.]at[.]playit[.]gg,playit[.]gg
2022-08-29,209.25.140[.]180,209.25.140[.]0/22
2022-08-29,79.134.225[.]18,79.134.225[.]0/24
2022-08-29,kasawulli845[.]ddns[.]net,ddns[.]net
2022-08-29,109.206.241[.]128,109.206.241[.]0/24
2022-08-29,louinc928[.]gotdns[.]ch,gotdns[.]ch
2022-08-29,208.67.105[.]178,208.67.104[.]0/22
2022-08-29,tzitziklishop[.]ddns[.]net,ddns[.]net
2022-08-29,107.182.129[.]61,107.182.128[.]0/22
2022-08-29,katiebrady616[.]ddns[.]net,ddns[.]net
2022-08-29,104.144.69[.]130,104.144.0[.]0/16
2022-08-29,brewsterchristophe[.]ddns[.]net,ddns[.]net
2022-08-29,109.206.241[.]195,109.206.241[.]0/24
2022-08-28,godisgood1[.]hopto[.]org,hopto[.]org
2022-08-28,185.225.73[.]164,185.225.73[.]0/24
2022-08-28,chinomso[.]duckdns[.]org,duckdns[.]org
2022-08-28,160.152.158[.]126,160.152.0[.]0/16
2022-08-28,iyhto[.]ddns[.]net,ddns[.]net
2022-08-28,194.5.98[.]12,194.5.98[.]0/24
2022-08-28,justinalwhitedd554[.]duckdns[.]org,duckdns[.]org
2022-08-28,103.153.77[.]119,103.153.76[.]0/23
2022-08-28,jasonbourne[.]bounceme[.]net,bounceme[.]net
2022-08-28,195.178.120[.]227,195.178.120[.]0/24
2022-08-28,whisher[.]no-ip[.]org,no-ip[.]org
2022-08-28,216.244.221[.]110,216.244.128[.]0/17
2022-08-28,franexserver[.]webhop[.]me,webhop[.]me
2022-08-28,femolampa[.]tk,femolampa[.]tk
2022-08-28,192.169.69[.]25,192.169.68[.]0/22
2022-08-28,kgentle777[.]hopto[.]org,hopto[.]org
2022-08-28,2[.]tcp[.]ngrok[.]io,ngrok[.]io
2022-08-28,3.131.207[.]170,3.128.0[.]0/9
2022-08-28,microsoft1337[.]ddns[.]net,ddns[.]net
2022-08-28,192.158.232[.]67,192.158.224[.]0/20
2022-08-24,amegroupofschoos32[.]sytes[.]net,sytes[.]net
2022-08-24,37.139.129[.]91,37.139.129[.]0/24
2022-08-24,chery[.]hopto[.]org,hopto[.]org
2022-08-24,195.242.110[.]7,195.242.110[.]0/23
2022-08-23,deranano[.]hopto[.]org,hopto[.]org
2022-08-23,ayranger[.]ddns[.]net,ddns[.]net
2022-08-23,198.20.177[.]159,198.20.160[.]0/19
2022-08-23,79.134.225[.]30,79.134.225[.]0/24
2022-08-23,france-barely[.]at[.]playit[.]gg,playit[.]gg
2022-08-20,interest-border[.]at[.]playit[.]gg,playit[.]gg
2022-08-18,putha[.]duckdns[.]org,duckdns[.]org
2022-08-18,warzonecdt[.]duckdns[.]org,duckdns[.]org
2022-08-18,192.169.69[.]26,192.169.68[.]0/22
2022-08-17,gluer[.]ddns[.]net,ddns[.]net
2022-08-17,129.205.124[.]147,129.205.0[.]0/16
2022-08-16,mup830634[.]duckdns[.]org,duckdns[.]org
2022-08-16,103.151.123[.]194,103.151.122[.]0/23
2022-08-16,brightnano1[.]ddns[.]net,ddns[.]net
2022-08-16,171.22.30[.]97,171.22.30[.]0/24
2022-08-16,kingsley2022[.]bounceme[.]net,bounceme[.]net
2022-08-15,93.114.128[.]20,93.114.128[.]0/24
2022-08-15,manaheart[.]ddns[.]net,ddns[.]net
2022-08-15,65.92.124[.]154,65.92.0[.]0/14
2022-08-15,derananocore[.]ddns[.]net,ddns[.]net
2022-08-15,xp230522[.]ddns[.]net,ddns[.]net
2022-08-15,185.225.73[.]187,185.225.73[.]0/24
2022-08-15,37.0.14[.]203,37.0.12[.]0/22
2022-08-15,express104[.]ddns[.]net,ddns[.]net
2022-08-15,197.211.61[.]55,197.211.61[.]0/24
2022-08-15,windowsii[.]duckdns[.]org,duckdns[.]org
2022-08-15,177.75.89[.]26,177.75.80[.]0/20
2022-08-15,kjjuigfdullygigyftkuyluylygilyfidyyuljhd[.]ydns[.]eu,ydns[.]eu
2022-08-15,107.182.129[.]248,107.182.128[.]0/22
2022-08-09,timmy06[.]ddns[.]net,ddns[.]net
2022-08-09,213.152.187[.]220,213.152.186[.]0/23
2022-08-08,susyamog458dhref34[.]ddns[.]net,ddns[.]net
2022-08-08,88.245.84[.]247,88.245.0[.]0/16
2022-08-08,asynclevel[.]ddns[.]net,ddns[.]net
2022-08-08,profrtgroupnaniio[.]duckdns[.]org,duckdns[.]org
2022-08-08,79.134.225[.]119,79.134.225[.]0/24
2022-08-08,cosrem[.]ddnsgeek[.]com,ddnsgeek[.]com
2022-08-08,141.98.6[.]123,141.98.6[.]0/24
2022-08-08,ziggynas10[.]ddns[.]net,ddns[.]net
2022-08-08,194.5.98[.]84,194.5.98[.]0/24
2022-08-08,lucky001[.]duckdns[.]org,duckdns[.]org
2022-08-08,105.112.168[.]145,105.112.0[.]0/12
2022-08-08,pm2bitcoin[.]com,pm2bitcoin[.]com
2022-08-08,91.193.75[.]231,91.193.75[.]0/24
2022-08-06,dendy39[.]duckdns[.]org,duckdns[.]org
2022-08-06,79.134.225[.]53,79.134.225[.]0/24
2022-08-06,trustedvpnconnection[.]anondns[.]net,anondns[.]net
2022-08-06,107.150.23[.]184,107.150.0[.]0/19
2022-08-04,igxchange[.]ddns[.]net,ddns[.]net
2022-08-04,103.153.78[.]76,103.153.78[.]0/23
2022-08-04,shahzad73[.]casacam[.]net,casacam[.]net
2022-08-04,shahzad73[.]ddns[.]net,ddns[.]net
2022-08-04,105.112.167[.]16,105.112.0[.]0/12
2022-08-04,194.147.140[.]9,194.147.140[.]0/24
2022-08-01,office365update[.]duckdns[.]org,duckdns[.]org
2022-08-01,alizuhohostnation[.]duckdns[.]org,duckdns[.]org
2022-08-01,79.134.225[.]48,79.134.225[.]0/24
2022-08-01,cloudupdates[.]ddns[.]net,ddns[.]net
2022-08-01,cdn[.]discordapp[.]com,discordapp[.]com
2022-08-01,slava3257[.]hopto[.]org,hopto[.]org
2022-08-01,162.159.129[.]233,162.158.0[.]0/15
2022-08-01,162.159.130[.]233,162.158.0[.]0/15
2022-08-01,163.123.143[.]235,163.0.0[.]0/8
2022-08-01,drostdyhoffpvt[.]duckdns[.]org,duckdns[.]org
2022-08-01,eu-central-7075[.]packetriot[.]net,packetriot[.]net
2022-08-01,167.71.56[.]116,167.71.0[.]0/16
2022-08-01,mamarita10005[.]ddns[.]net,ddns[.]net
2022-08-01,makeke[.]ddns[.]net,ddns[.]net
2022-08-01,194.5.98[.]102,194.5.98[.]0/24
2022-08-01,hostlogsnation[.]duckdns[.]org,duckdns[.]org
2022-08-01,91.192.100[.]11,91.192.100[.]0/22
2022-07-29,judge2020[.]ddns[.]net,ddns[.]net
2022-07-29,197.210.54[.]250,197.210.52[.]0/22
2022-07-29,antitor[.]duckdns[.]org,duckdns[.]org
2022-07-29,20.121.6[.]225,20.64.0[.]0/10
2022-07-29,beilard[.]duckdns[.]org,duckdns[.]org
2022-07-29,31.56.170[.]6,31.56.168[.]0/21
2022-07-29,beilard1[.]ignorelist[.]com,ignorelist[.]com
2022-07-29,sannation[.]duckdns[.]org,duckdns[.]org
2022-07-29,194.5.98[.]178,194.5.98[.]0/24
2022-07-29,ratcentho[.]ddns[.]net,ddns[.]net
2022-07-29,86.219.97[.]216,86.219.0[.]0/16
2022-07-29,4[.]tcp[.]ngrok[.]io,ngrok[.]io
2022-07-29,3.129.187[.]220,3.128.0[.]0/9
2022-07-29,goldresulthsot[.]duckdns[.]org,duckdns[.]org
2022-07-29,91.192.100[.]22,91.192.100[.]0/22
2022-07-29,futurist2[.]ddns[.]net,ddns[.]net
2022-07-29,197.210.84[.]35,197.210.84[.]0/22
2022-07-29,logsresu59[.]duckdns[.]org,duckdns[.]org
2022-07-29,91.193.75[.]236,91.193.75[.]0/24
2022-07-29,uhie[.]hopto[.]org,hopto[.]org
2022-07-29,uyeco[.]pw,uyeco[.]pw
2022-07-29,188.72.98[.]123,188.72.98[.]0/24
2022-07-29,meetwithnicholson[.]ddns[.]net,ddns[.]net
2022-07-29,nano8100[.]duckdns[.]org,duckdns[.]org
2022-07-29,185.140.53[.]12,185.140.53[.]0/24
2022-07-29,37.120.210[.]219,37.120.210[.]0/24
2022-07-29,chase22[.]ddns[.]net,ddns[.]net
2022-07-29,craigjonson912[.]bounceme[.]net,bounceme[.]net
2022-07-29,185.157.162[.]187,185.157.162[.]0/24
2022-07-29,api[.]telegram[.]org,telegram[.]org
2022-07-29,149.154.167[.]220,149.154.128[.]0/17
2022-07-29,185.157.162[.]75,185.157.162[.]0/24
2022-07-29,nanjuly[.]duckdns[.]org,duckdns[.]org
2022-07-29,208.67.105[.]101,208.67.104[.]0/22
2022-07-29,yomo[.]hopto[.]org,hopto[.]org
2022-07-29,68.235.44[.]53,68.235.32[.]0/19
2022-07-29,boobymoore[.]ddns[.]net,ddns[.]net
2022-07-29,197.210.78[.]180,197.210.76[.]0/22
2022-07-21,cuckoldfarmer[.]ddns[.]net,ddns[.]net
2022-07-21,185.65.134[.]179,185.65.134[.]0/24
2022-07-18,tuk[.]linkpc[.]net,linkpc[.]net
2022-07-18,188.127.230[.]176,188.127.230[.]0/24
2022-07-18,donaldossoinc[.]hopto[.]org,hopto[.]org
2022-07-18,idkwhattodo[.]hopto[.]org,hopto[.]org
2022-07-18,amechi[.]duckdns[.]org,duckdns[.]org
2022-07-18,194.5.98[.]222,194.5.98[.]0/24
2022-07-18,azizurfattahtrading[.]ddns[.]net,ddns[.]net
2022-07-18,91.193.75[.]221,91.193.75[.]0/24
2022-07-18,104.144.69[.]159,104.144.0[.]0/16
2022-07-18,config[.]linkpc[.]net,linkpc[.]net
2022-07-18,188.127.231[.]93,188.127.231[.]0/24
2022-07-18,213.184.126[.]143,213.184.96[.]0/19
2022-07-18,236philipjohnson[.]freedynamicdns[.]org,freedynamicdns[.]org
2022-07-18,5[.]tcp[.]eu[.]ngrok[.]io,ngrok[.]io
2022-07-18,3.127.181[.]115,3.0.0[.]0/9
2022-07-18,valorantstuffspoof[.]ddns[.]net,ddns[.]net
2022-07-18,portmapuser9999-40587[.]portmap[.]io,portmap[.]io
2022-07-18,193.161.193[.]99,193.161.193[.]0/24
2022-07-18,2[.]tcp[.]eu[.]ngrok[.]io,ngrok[.]io
2022-07-18,18.156.13[.]209,18.128.0[.]0/9
2022-07-18,7[.]tcp[.]eu[.]ngrok[.]io,ngrok[.]io
2022-07-18,35.157.111[.]131,35.160.0[.]0/12
2022-07-12,172.245.163[.]161,172.245.0[.]0/16
2022-07-12,35.198.98[.]125,35.192.0[.]0/12
2022-07-12,wiz121[.]ddns[.]net,ddns[.]net
2022-07-12,194.5.98[.]17,194.5.98[.]0/24
2022-07-12,brewsterchristophe[.]hopto[.]org,hopto[.]org
2022-07-12,2.56.57[.]130,2.56.56[.]0/22
2022-07-11,chochoinc07[.]bounceme[.]net,bounceme[.]net
2022-07-11,104.144.69[.]135,104.144.0[.]0/16
2022-07-11,sempersim[.]su,sempersim[.]su
2022-07-11,34.83.220[.]94,34.64.0[.]0/10
2022-07-11,anglemanagement[.]ddns[.]net,ddns[.]net
2022-07-11,136.144.41[.]76,136.144.64[.]0/18
2022-07-11,craigjonson99[.]zapto[.]org,zapto[.]org
2022-07-11,411speed[.]duckdns[.]org,duckdns[.]org
2022-07-11,lowaspeed[.]ddnsfree[.]com,ddnsfree[.]com
2022-07-11,194.5.98[.]219,194.5.98[.]0/24
2022-07-11,RealTopG-40301[.]portmap[.]io,portmap[.]io
2022-07-11,gyongglobaltradeltd[.]hopto[.]org,hopto[.]org
2022-07-11,91.193.75[.]132,91.193.75[.]0/24
2022-07-11,162.159.134[.]233,162.158.0[.]0/15
2022-07-11,nanodarkco[.]ddns[.]net,ddns[.]net
2022-07-11,176.144.83[.]6,176.128.0[.]0/10
2022-07-11,seatosea[.]duckdns[.]org,duckdns[.]org
2022-07-11,194.5.97[.]21,194.5.97[.]0/24
2022-07-11,kaywestro[.]duckdns[.]org,duckdns[.]org
2022-07-11,5.62.56[.]255,5.62.56[.]0/24
2022-07-11,rowdea[.]ddns[.]net,ddns[.]net
2022-06-30,suit1-fax[.]myhome-server[.]de,myhome-server[.]de
2022-06-30,185.165.153[.]209,NA
2022-06-30,ayranger8[.]ddns[.]net,ddns[.]net
2022-06-30,fastspeed[.]ddnsfree[.]com,ddnsfree[.]com
2022-06-30,91.192.100[.]37,91.192.100[.]0/22
2022-06-30,nonny55[.]3utilities[.]com,3utilities[.]com
2022-06-30,myhostplas12312[.]ddns[.]net,ddns[.]net
2022-06-30,6[.]tcp[.]eu[.]ngrok[.]io,ngrok[.]io
2022-06-30,52.28.247[.]255,52.0.0[.]0/10
2022-06-30,sussyamous34[.]ddns[.]net,ddns[.]net
2022-06-30,mphlabs[.]ddns[.]net,ddns[.]net
2022-06-30,174.52.65[.]101,174.48.0[.]0/12
2022-06-30,deranano5[.]ddns[.]net,ddns[.]net
2022-06-30,194.87.84[.]113,194.87.84[.]0/22
2022-06-30,stonecold[.]ddns[.]net,ddns[.]net
2022-06-30,185.140.53[.]138,185.140.53[.]0/24
2022-06-30,realtek31[.]ddns[.]net,ddns[.]net
2022-06-30,sylviaoslh01[.]ddns[.]net,ddns[.]net
2022-06-30,flammable[.]duckdns[.]org,duckdns[.]org
2022-06-30,91.192.100[.]23,91.192.100[.]0/22
2022-06-30,restartusa[.]hopto[.]org,hopto[.]org
2022-06-30,103.114.107[.]108,103.114.104[.]0/22
2022-06-30,helpout[.]duckdns[.]org,duckdns[.]org
2022-06-30,37.120.141[.]153,37.120.141[.]0/24
2022-06-30,alex419[.]duckdns[.]org,duckdns[.]org
2022-06-30,updatedhostlogs[.]duckdns[.]org,duckdns[.]org
2022-06-30,91.193.75[.]248,91.193.75[.]0/24
2022-06-30,nibiru3[.]duckdns[.]org,duckdns[.]org
2022-06-30,85.86.25[.]62,85.86.0[.]0/16
2022-06-14,146.70.76[.]43,146.70.0[.]0/16
2022-06-14,aleksanderbodhan[.]hopto[.]org,hopto[.]org
2022-06-14,oluwaboysharp[.]ddns[.]net,ddns[.]net
2022-06-14,194.5.98[.]160,194.5.98[.]0/24
2022-06-14,aleksanderbodhan159[.]hopto[.]org,hopto[.]org
2022-06-14,urregular[.]ddnsgeek[.]com,ddnsgeek[.]com
2022-06-14,46.1.54[.]232,46.1.48[.]0/21
2022-06-14,27.254.163[.]12,27.254.0[.]0/16
2022-06-14,0[.]tcp[.]ngrok[.]io,ngrok[.]io
2022-06-14,3.17.7[.]232,3.0.0[.]0/9
2022-06-14,loamy242[.]myddns[.]me,myddns[.]me
2022-06-14,arieshost[.]ddns[.]net,ddns[.]net
2022-06-14,23.105.131[.]196,23.104.0[.]0/16
2022-06-14,ayranger7[.]ddns[.]net,ddns[.]net
2022-06-14,23.229.34[.]114,23.229.0[.]0/17
2022-06-14,gameserver[.]duia[.]us,duia[.]us
2022-06-14,23.105.131[.]228,23.105.128[.]0/18
2022-06-14,grace147[.]duckdns[.]org,duckdns[.]org
2022-06-14,45.137.22[.]72,45.137.20[.]0/22
2022-06-14,blackbladeinc09[.]bounceme[.]net,bounceme[.]net
2022-06-14,85.202.169[.]14,85.202.168[.]0/23
2022-06-14,144.76.120[.]25,144.76.0[.]0/16
2022-06-14,nomansland[.]ddns[.]net,ddns[.]net
2022-06-14,185.140.53[.]132,185.140.53[.]0/24
2022-06-14,blessed147[.]ddns[.]net,ddns[.]net
2022-06-06,vpnozo[.]hopto[.]org,hopto[.]org
2022-06-06,23.105.131[.]237,23.105.128[.]0/18
2022-06-06,162.159.135[.]233,162.158.0[.]0/15
2022-06-06,212.193.30[.]23,212.193.28[.]0/22
2022-06-06,5.181.234[.]149,5.181.234[.]0/24
2022-06-01,lovemebygift[.]ddns[.]net,ddns[.]net
2022-05-30,184.75.223[.]235,184.75.208[.]0/20
2022-05-30,joyyce[.]ddns[.]net,ddns[.]net
2022-05-29,91.109.190[.]5,91.109.176[.]0/20
2022-05-29,goodmanp[.]ddns[.]net,ddns[.]net
2022-05-25,chongmei33[.]publicvm[.]com,publicvm[.]com
2022-05-25,175.138.182[.]55,175.138.0[.]0/16
2022-05-24,6[.]tcp[.]ngrok[.]io,ngrok[.]io
2022-05-24,3.141.210[.]37,3.128.0[.]0/9
2022-05-24,mallow[.]3utilities[.]com,3utilities[.]com
2022-05-24,deranano2[.]ddns[.]net,ddns[.]net
2022-05-24,212.193.30[.]204,212.193.28[.]0/22
2022-05-24,youngnonte[.]hopto[.]org,hopto[.]org
2022-05-24,197.211.53[.]23,197.211.53[.]0/24
2022-05-24,dinolachy[.]duckdns[.]org,duckdns[.]org
2022-05-24,iumobiliebackup[.]ddns[.]net,ddns[.]net
2022-05-24,185.140.53[.]174,185.140.53[.]0/24
